Netid, Fid, DS_FF_xi_05_epsilon_e-4_c_5
28, 435, 19692094564
28, 430, 9351471937
28, 72, 303250499
28, 80, 797598710
28, 316, 342274452
28, 168, 606903475
28, 196, 1546902763
28, 130, 436568096
28, 102, 278992275
28, 334, 257686254
28, 24, 828630657
28, 145, 13540801268
28, 217, 16392301409
28, 188, 12597519180
28, 111, 4705334816
28, 48, 1058217
28, 18, 366582467
28, 272, 3508183535
28, 353, 7911433493
28, 306, 1084829738
28, 299, 50981781
28, 394, 184812019
28, 387, 6566365
28, 419, 384920271
28, 349, 308626234
28, 209, 329355712
28, 356, 396807710
28, 194, 102075983
28, 270, 170201687
28, 273, 122681588
28, 312, 3271154406
28, 96, 1200500786
28, 409, 283286188
28, 52, 1307151142
28, 185, 21659029709
28, 367, 11700120911
28, 442, 82608285
28, 234, 18363126857
28, 106, 18448579233
28, 287, 2677122625
28, 369, 1001491760
28, 190, 1620184640
28, 278, 463764241
28, 103, 6665437828
28, 376, 24703916489
28, 139, 582664
28, 289, 1095029410
28, 412, 238970955
28, 135, 9319055885
28, 274, 5500537367
28, 322, 3420172026
28, 428, 778169312
28, 163, 8915999337
28, 248, 1327253377
28, 177, 1654877682
28, 396, 1338290229
28, 429, 225349579
28, 146, 469241556
28, 303, 205285722
28, 265, 3489431460
28, 388, 13271660442
28, 321, 1516563199
28, 199, 1571071
28, 229, 1371007449
28, 361, 100024478
28, 26, 1142796957
28, 38, 8137125601
28, 235, 589893868
28, 354, 291316345
28, 184, 2824445
28, 0, 2592063790
28, 161, 647024948
28, 174, 58530
28, 447, 10327868
28, 40, 124250063
28, 90, 1238617
28, 13, 2177169454
28, 364, 968271771
28, 186, 439382911
28, 247, 5863981364
28, 57, 4230849743
28, 338, 123651978
28, 302, 8472947259
28, 197, 1567056716
28, 22, 325992798
28, 35, 2165351340
28, 285, 17645407366
28, 79, 15490737716
28, 36, 197213117
28, 413, 1629598895
28, 223, 5387739062
28, 166, 417537496
28, 252, 1568766441
28, 348, 707412350
28, 76, 1838244485
28, 207, 3517032240
28, 276, 97625482
28, 159, 942132586
28, 300, 809734102
28, 393, 12410640
28, 6, 50617976
28, 206, 428835186
28, 240, 436660
28, 133, 71457751
28, 116, 1328886
28, 179, 456740139
28, 56, 877582011
28, 218, 117237979
28, 325, 540356738
28, 239, 3080385398
28, 370, 437566606
28, 122, 178138628
28, 406, 233319286
28, 244, 17415378142
28, 215, 716203181
28, 245, 4881713480
28, 242, 17549460136
28, 4, 439574726
28, 238, 344210654
28, 3, 234563280
28, 420, 32006819
28, 314, 1631481643
28, 112, 56202875
28, 417, 1631600607
28, 195, 6593414
28, 222, 113232055
28, 121, 225677853
28, 226, 154301124
28, 19, 4232189656
28, 66, 6535720821
28, 214, 5791001658
28, 446, 945861837
28, 193, 126226132
28, 70, 8469613561
28, 255, 7977349397
28, 144, 20603103316
28, 170, 17207471559
28, 296, 797657380
28, 43, 159796605
28, 110, 616214136
28, 281, 1333523087
28, 310, 691260374
28, 259, 1170309594
28, 279, 194091342
28, 10, 7404107
28, 251, 442543199
28, 326, 1550512549
28, 282, 25030624563
28, 162, 483261990
28, 27, 463327367
28, 357, 266628537
28, 147, 1823443121
28, 208, 5506731165
28, 142, 224637315
28, 434, 105468101
28, 389, 1272791833
28, 294, 682355106
28, 360, 784907981
28, 50, 7406217221
28, 44, 483671951
28, 75, 1933185868
28, 51, 804877561
28, 14, 7238968743
28, 149, 239917918
28, 379, 1044511352
28, 78, 682268353
28, 108, 582146043
28, 290, 463083569
28, 129, 995606645
28, 200, 103725948
28, 341, 1648787001
28, 228, 657906854
28, 205, 344182647
28, 94, 5531281778
28, 165, 28167247091
28, 414, 450118295
28, 317, 104336064
28, 293, 1652706209
28, 426, 389113881
28, 77, 104782792
28, 17, 338695060
28, 225, 555729994
28, 232, 4278346595
28, 91, 817766926
28, 227, 17380609969
28, 343, 1039467765
28, 257, 1339358008
28, 444, 29500800
28, 89, 7245546640
28, 160, 15380867927
28, 366, 1152173508
28, 45, 8494796
28, 141, 106788369
28, 113, 56711492
28, 151, 7537716010
28, 345, 339608733
28, 63, 238790058
28, 313, 8649959363
28, 436, 995911472
28, 58, 8877553267
28, 346, 306255597
28, 92, 1659719746
28, 401, 1002687237
28, 380, 1017571
28, 438, 315196792
28, 427, 153828755
28, 54, 1554807900
28, 152, 1316789714
28, 335, 3521755889
28, 344, 1183893586
28, 332, 5684086822
28, 337, 13115309930
28, 416, 4774250944
28, 371, 3429273557
28, 378, 8497707157
28, 291, 12378361571
28, 155, 1057100859
28, 42, 29144
28, 85, 117721
28, 181, 423789459
28, 120, 31239
28, 305, 104275148
28, 20, 228779133
28, 204, 1745799
28, 176, 3921589554
28, 403, 2410938064
28, 433, 1626011627
28, 363, 1395341
28, 127, 10027942218
28, 283, 96830465
28, 60, 8842545367
28, 402, 5434993366
28, 297, 1291810151
28, 267, 3136892893
28, 355, 59164576
28, 87, 315068189
28, 211, 3146457608
28, 171, 2479031101
28, 134, 1277179
28, 277, 111010198
28, 11, 15233242
28, 164, 3188293807
28, 260, 4315143866
28, 405, 1511072536
28, 23, 362797877
28, 288, 235442
28, 84, 57103768
28, 319, 348142781
28, 126, 44721160
28, 25, 1112090572
28, 55, 8536189231
28, 182, 389887290
28, 382, 266972881
28, 198, 627084092
28, 391, 212115535
28, 65, 160377234
28, 64, 685818713
28, 230, 33032
28, 140, 6472037291
28, 132, 103807772
28, 284, 1682521515
28, 315, 2829481532
28, 67, 16496010373
28, 224, 233752835
28, 422, 313622874
28, 97, 401938595
28, 156, 7590724106
28, 49, 431961927
28, 119, 21953390104
28, 243, 1435383697
28, 150, 1581180596
28, 46, 5459730949
28, 154, 1187326195
28, 189, 33794
28, 236, 878956409
28, 105, 28876519
28, 359, 25368
28, 308, 8692346
28, 8, 10678381129
28, 358, 12331669138
28, 399, 1303828348
28, 180, 1838886797
28, 59, 107213698
28, 333, 123197008
28, 280, 3102911304
28, 16, 550909965
28, 411, 4271754028
28, 373, 21839632990
28, 39, 582191439
28, 1, 348572579
28, 136, 324916123
28, 203, 3048243699
28, 101, 333289692
28, 432, 1260571268
28, 339, 122042980
28, 352, 277124659
28, 93, 459975514
28, 31, 250232266
28, 153, 3494670293
28, 30, 4183446999
28, 137, 1258070098
